Vendor,SKU,Preferred_Name,Name,Organism,Align_Score,Align_Score_norm
Abnova,H00083890-B01P,Q3T021,SPATA9,Bovine,228.0,1.0
Abnova,H00083890-B01P,A0A286YDA1,Spata9,Mouse,84.0,0.0
Abnova,PAB23135,F6QV99,ATAD1,Bovine,76.0,
Abnova,PAB23135,Z4YH78,ATAD1,Bovine,76.0,
Abnova,PAB6876,G5E6R9,CNR1,Bovine,15.0,
Biomatik,CAE03561,A6XGL2,INS,Human,12.0,1.0
Biomatik,CAE03561,C9JNR5,INS,Human,12.0,1.0
Biomatik,CAE03561,I3WAC9,INS,Human,12.0,1.0
Biomatik,CAE03561,F6MZK5,INS,Human,11.0,0.5
Biomatik,CAE03561,B2GSI0,ins,Zebrafish,10.0,0.0
Biomatik,CAE03561,Q9DDE5,ins,Zebrafish,10.0,0.0
Biomatik,CAE03561,A5PJB2,INS,Bovine,10.0,0.0
Biomatik,CAE03561,P01317,INS,Bovine,10.0,0.0
Biomatik,CAE03820,B5MCW2,RPL3,Human,14.0,1.0
Biomatik,CAE03820,G5E9G0,RPL3,Human,14.0,1.0
Biomatik,CAE03820,P39023,RPL3,Human,14.0,1.0
Biomatik,CAE03820,Q96QL0,RPL3,Human,14.0,1.0
Biomatik,CAE03820,Q9NY85,rpl3,Human,14.0,1.0
Biomatik,CAE03820,P27659,Rpl3,Mouse,14.0,1.0
Biomatik,CAE03820,Q3T9U9,Rpl3,Mouse,14.0,1.0
Biomatik,CAE03820,Q3U9L3,Rpl3,Mouse,14.0,1.0
Biomatik,CAE03820,Q3UB15,Rpl3,Mouse,14.0,1.0
Biomatik,CAE03820,Q3UB67,Rpl3,Mouse,14.0,1.0
Biomatik,CAE03820,Q3UB90,Rpl3,Mouse,14.0,1.0
Biomatik,CAE03820,P21531,Rpl3,Rat,14.0,1.0
Biomatik,CAE03820,Q5BJJ2,rpl3,Zebrafish,14.0,1.0
Biomatik,CAE03820,Q6Q418,rpl3,Zebrafish,14.0,1.0
Biomatik,CAE03820,F1N1W1,RP1,Bovine,14.0,1.0
Biomatik,CAE03820,Q8MJ05,RP1,Bovine,14.0,1.0
Biomatik,CAE03820,B1H0W8,Rpl3,Bovine,14.0,1.0
Biomatik,CAE03820,P39872,RPL3,Bovine,14.0,1.0
Biomatik,CAE03820,H7C3M2,RPL3,Human,13.0,0.9
Biomatik,CAE03820,H7C422,RPL3,Human,13.0,0.9
Biomatik,CAE03820,Q9BT63,RPL3,Human,13.0,0.9
Biomatik,CAE03820,F1QBR2,rpl3,Zebrafish,13.0,0.9
Biomatik,CAE03820,Q49AJ9,RPL3,Human,12.0,0.8
Biomatik,CAE03820,A0A087WQK0,Rpl3,Mouse,11.0,0.7
Biomatik,CAE03820,A0A0U1RRY5,Rpl3,Rat,10.0,0.6
Biomatik,CAE03820,B4DN06,RPL3,Human,9.0,0.5
Biomatik,CAE03820,F8WCR1,RPL3,Human,9.0,0.5
Biomatik,CAE03820,A0A087WNS0,Rpl3,Mouse,9.0,0.5
Biomatik,CAE03820,A0A0U1RRR9,Rpl3,Rat,4.0,0.0
Creative Diagnostics,DPABH-04597,O00559,EBAG9,Human,12.0,1.0
Creative Diagnostics,DPABH-04597,Q9D0V7,Ebag9,Mouse,12.0,1.0
Creative Diagnostics,DPABH-04597,Q5PQP2,Ebag9,Rat,12.0,1.0
Creative Diagnostics,DPABH-04597,Q0P578,EBAG9,Bovine,12.0,1.0
Creative Diagnostics,DPABH-04597,E9PN10,EBAG9,Human,11.0,0.83
Creative Diagnostics,DPABH-04597,F1QVH3,ebag9,Zebrafish,11.0,0.83
Creative Diagnostics,DPABH-04597,Q7ZWA8,ebag9,Zebrafish,11.0,0.83
Creative Diagnostics,DPABH-04597,E9PND3,EBAG9,Human,10.0,0.67
Creative Diagnostics,DPABH-04597,A0A2I3BPQ0,Ebag9,Mouse,9.0,0.5
Creative Diagnostics,DPABH-04597,E9PJ38,EBAG9,Human,8.0,0.33
Creative Diagnostics,DPABH-04597,E9PJ40,EBAG9,Human,6.0,0.0
Creative Diagnostics,DPABH-09634,F5GYR0,ABLIM2,Human,236.0,1.0
Creative Diagnostics,DPABH-09634,Q19VH1,ABLIM2,Human,236.0,1.0
Creative Diagnostics,DPABH-09634,E9Q4K0,Ablim2,Mouse,221.0,0.93
Creative Diagnostics,DPABH-09634,Q19VH2,Ablim2,Mouse,221.0,0.93
Creative Diagnostics,DPABH-09634,Q8BL65,Ablim2,Mouse,221.0,0.93
Creative Diagnostics,DPABH-09634,A0A0G2JXC7,Ablim2,Rat,221.0,0.93
Creative Diagnostics,DPABH-09634,A0A0H2UHF9,Ablim2,Rat,221.0,0.93
Creative Diagnostics,DPABH-09634,A0A140TAH7,Ablim2,Rat,221.0,0.93
Creative Diagnostics,DPABH-09634,Q6KC51,Ablim2,Rat,221.0,0.93
Creative Diagnostics,DPABH-09634,E9Q0W6,Ablim2,Mouse,220.0,0.92
Creative Diagnostics,DPABH-09634,Q3U409,Ablim2,Mouse,220.0,0.92
Creative Diagnostics,DPABH-09634,A0A0G2JTB5,Ablim2,Rat,220.0,0.92
Creative Diagnostics,DPABH-09634,F1N6Q2,ABLIM2,Bovine,219.0,0.92
Creative Diagnostics,DPABH-09634,U3JA30,ablim2,Zebrafish,188.0,0.77
Creative Diagnostics,DPABH-09634,E7F030,ablim2,Zebrafish,186.0,0.76
Creative Diagnostics,DPABH-09634,D3Z0Y4,Ablim2,Mouse,95.0,0.33
Creative Diagnostics,DPABH-09634,D6RAL0,ABLIM2,Human,92.0,0.31
Creative Diagnostics,DPABH-09634,D3YYR9,Ablim2,Mouse,82.0,0.27
Creative Diagnostics,DPABH-09634,F6VVW4,Ablim2,Mouse,81.0,0.26
Creative Diagnostics,DPABH-09634,F7A5C5,Ablim2,Mouse,74.0,0.23
Creative Diagnostics,DPABH-09634,F6UI99,Ablim2,Mouse,69.0,0.2
Creative Diagnostics,DPABH-09634,Q8BKD1,Ablim2,Mouse,66.0,0.19
Creative Diagnostics,DPABH-09634,F6W6N3,Ablim2,Mouse,54.0,0.13
Creative Diagnostics,DPABH-09634,Q4W5G4,ABLIM2,Human,34.0,0.04
Creative Diagnostics,DPABH-09634,A0A0J9YUE1,Ablim2,Mouse,26.0,0.0
Creative Diagnostics,DPABH-10874,Q2KHW8,GEMIN6,Bovine,45.0,1.0
Creative Diagnostics,DPABH-10874,Q9CX53,Gemin6,Mouse,42.0,0.88
Creative Diagnostics,DPABH-10874,G3V972,Gemin6,Rat,42.0,0.88
Creative Diagnostics,DPABH-10874,Q5JCM4,Gemin6,Rat,41.0,0.84
Creative Diagnostics,DPABH-10874,A0A140LG88,gemin6,Zebrafish,30.0,0.4
Creative Diagnostics,DPABH-10874,B8ZZ85,GEMIN6,Human,23.0,0.12
Creative Diagnostics,DPABH-10874,B9A037,GEMIN6,Human,20.0,0.0
Creative Diagnostics,DPABH-17168,Q53XC0,EIF2S1,Human,49.0,1.0
Creative Diagnostics,DPABH-17168,Q6ZWX6,Eif2s1,Mouse,48.0,0.93
Creative Diagnostics,DPABH-17168,Q9CV24,Eif2s1,Mouse,48.0,0.93
Creative Diagnostics,DPABH-17168,P68101,Eif2s1,Rat,48.0,0.93
Creative Diagnostics,DPABH-17168,P68102,EIF2S1,Bovine,48.0,0.93
Creative Diagnostics,DPABH-17168,G3V4T5,EIF2S1,Human,36.0,0.13
Creative Diagnostics,DPABH-17168,H0YJS4,EIF2S1,Human,34.0,0.0
Creative Diagnostics,DPABH-17228,A0A0A6YYF7,CCDC141,Human,111.0,1.0
Creative Diagnostics,DPABH-17228,E7ERF0,CCDC141,Human,111.0,1.0
Creative Diagnostics,DPABH-17228,B0S755,ccdc141,Zebrafish,108.0,0.96
Creative Diagnostics,DPABH-17228,E7FG99,ccdc141,Zebrafish,108.0,0.96
Creative Diagnostics,DPABH-17228,F1MHQ9,CCDC141,Bovine,106.0,0.94
Creative Diagnostics,DPABH-17228,E9Q8Q6,Ccdc141,Mouse,104.0,0.91
Creative Diagnostics,DPABH-17228,A2AST1,Ccdc141,Mouse,103.0,0.9
Creative Diagnostics,DPABH-17228,D3ZEY0,Ccdc141,Rat,103.0,0.9
Creative Diagnostics,DPABH-17228,Q2VPJ5,CCDC141,Human,92.0,0.76
Creative Diagnostics,DPABH-17228,Q8BLD3,Ccdc141,Mouse,89.0,0.72
Creative Diagnostics,DPABH-17228,B8ZZB3,CCDC141,Human,88.0,0.71
Creative Diagnostics,DPABH-17228,Q8BLW1,Ccdc141,Mouse,88.0,0.71
Creative Diagnostics,DPABH-17228,C9JR62,CCDC141,Human,85.0,0.68
Creative Diagnostics,DPABH-17228,Q9D003,Ccdc141,Mouse,74.0,0.54
Creative Diagnostics,DPABH-17228,J3QNK9,Ccdc141,Mouse,46.0,0.19
Creative Diagnostics,DPABH-17228,F1QLY0,ccdc141,Zebrafish,46.0,0.19
Creative Diagnostics,DPABH-17228,J3QN68,Ccdc141,Mouse,42.0,0.14
Creative Diagnostics,DPABH-17228,Q8BUK9,Ccdc141,Mouse,41.0,0.12
Creative Diagnostics,DPABH-17228,A2AK24,Ccdc141,Mouse,37.0,0.08
Creative Diagnostics,DPABH-17228,D6RJ38,Ccdc141,Mouse,31.0,0.0
Creative Diagnostics,DPABH-18755,A0A024R9V8,KLHL5,Human,48.0,1.0
Creative Diagnostics,DPABH-18755,Q96PQ7,KLHL5,Human,48.0,1.0
Creative Diagnostics,DPABH-18755,Q6PFE1,Klhl5,Mouse,48.0,1.0
Creative Diagnostics,DPABH-18755,Q1EG90,Klhl5,Rat,48.0,1.0
Creative Diagnostics,DPABH-18755,B8JIG8,klhl5,Zebrafish,48.0,1.0
Creative Diagnostics,DPABH-18755,F1N098,KLHL5,Bovine,48.0,1.0
Creative Diagnostics,DPABH-18755,E9QA66,Klhl5,Mouse,47.0,0.97
Creative Diagnostics,DPABH-18755,Q571J4,Klhl5,Mouse,46.0,0.94
Creative Diagnostics,DPABH-18755,E9Q1L2,Klhl5,Mouse,45.0,0.91
Creative Diagnostics,DPABH-18755,Q6PD75,KLHL5,Human,42.0,0.83
Creative Diagnostics,DPABH-18755,H0Y9Y5,KLHL5,Human,40.0,0.77
Creative Diagnostics,DPABH-18755,Q642I3,KLHL5,Human,40.0,0.77
Creative Diagnostics,DPABH-18755,Q4FZT3,Klhl5,Rat,39.0,0.74
Creative Diagnostics,DPABH-18755,A0A0G2JEQ1,Klhl5,Mouse,38.0,0.71
Creative Diagnostics,DPABH-18755,Q8R334,Klhl5,Mouse,36.0,0.66
Creative Diagnostics,DPABH-18755,Q8BTI0,Klhl5,Mouse,34.0,0.6
Creative Diagnostics,DPABH-18755,L8E8A1,KLHL5,Human,14.0,0.03
Creative Diagnostics,DPABH-18755,H0YAF6,KLHL5,Human,13.0,0.0
Creative Diagnostics,DPABH-20157,B2RUT8,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,B7ZVZ7,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5D2B6,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5D2C1,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5D795,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5D7A4,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5D7U3,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5D8U9,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5D8V5,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5DND4,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5DNE0,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5DP92,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5DQQ3,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20157,X5DQR1,BZRAP1,Human,109.0,
Creative Diagnostics,DPABH-20877,E1BD74,WHAMM,Bovine,78.0,1.0
Creative Diagnostics,DPABH-20877,Q571B6,Whamm,Mouse,75.0,0.9
Creative Diagnostics,DPABH-20877,D3ZKN4,Whamm,Rat,74.0,0.87
Creative Diagnostics,DPABH-20877,A0A140LI61,Whamm,Mouse,48.0,0.0
Creative Diagnostics,DPABH-21858,A0A0A0MSF7,ZNF441,Human,11.0,
Creative Diagnostics,DPABH-23074,F1MBT2,LINGO1,Bovine,223.0,1.0
Creative Diagnostics,DPABH-23074,A9DA50,Lingo1,Mouse,222.0,1.0
Creative Diagnostics,DPABH-23074,Q9D1T0,Lingo1,Mouse,222.0,1.0
Creative Diagnostics,DPABH-23074,G3V881,Lingo1,Rat,222.0,1.0
Creative Diagnostics,DPABH-23074,Q562A6,Lingo1,Rat,222.0,1.0
Creative Diagnostics,DPABH-23074,H0YMX3,LINGO1,Human,96.0,0.4
Creative Diagnostics,DPABH-23074,H3BQ49,LINGO1,Human,71.0,0.29
Creative Diagnostics,DPABH-23074,H3BMN3,LINGO1,Human,59.0,0.23
Creative Diagnostics,DPABH-23074,H3BN48,LINGO1,Human,41.0,0.15
Creative Diagnostics,DPABH-23074,H0YNK7,LINGO1,Human,35.0,0.12
Creative Diagnostics,DPABH-23074,H3BM59,LINGO1,Human,26.0,0.08
Creative Diagnostics,DPABH-23074,H3BMW2,LINGO1,Human,15.0,0.02
Creative Diagnostics,DPABH-23074,H3BS32,LINGO1,Human,10.0,0.0
Creative Diagnostics,DPABH-28907,P52815,MRPL12,Human,50.0,1.0
Creative Diagnostics,DPABH-28907,Q9DB15,Mrpl12,Mouse,50.0,1.0
Creative Diagnostics,DPABH-28907,A5PJ86,MRPL12,Bovine,49.0,0.88
Creative Diagnostics,DPABH-28907,Q7YR75,MRPL12,Bovine,49.0,0.88
Creative Diagnostics,DPABH-28907,Q566V8,mrpl12,Zebrafish,42.0,0.0
Creative Diagnostics,DPABH-28907,X1WHQ5,mrpl12,Zebrafish,42.0,0.0
Novus Biologicals,AF2537,Q3SX06,MYOC,Bovine,393.0,1.0
Novus Biologicals,AF2537,Q9XTA3,MYOC,Bovine,391.0,0.0
Novus Biologicals,AF2587,E1B8X9,SLITRK5,Bovine,592.0,1.0
Novus Biologicals,AF2587,A0A2I3BQY9,Slitrk5,Mouse,115.0,0.0
Novus Biologicals,BAF378,F1MPD0,NRG1,Bovine,217.0,1.0
Novus Biologicals,BAF378,Q07112,NRG1,Bovine,137.0,0.31
Novus Biologicals,BAF378,A3KN34,NRG1,Bovine,101.0,0.0
Novus Biologicals,H00000740-B01P,F1MQ25,MRPL49,Bovine,150.0,1.0
Novus Biologicals,H00000740-B01P,Q5EA71,MRPL49,Bovine,149.0,0.86
Novus Biologicals,H00000740-B01P,Q0V8N7,MRPL49,Bovine,145.0,0.29
Novus Biologicals,H00000740-B01P,Q0V8Q5,MRPL49,Bovine,143.0,0.0
